player,team,conference,division,height_feet,height_inches,height_total_inches,age,number_jersey,date_pulled
Nickeil Alexander-Walker,Atlanta Hawks,East,Southeast,6,5,77,27,7,2026-07-13
Tony Bradley,Atlanta Hawks,East,Southeast,6,10,82,28,13,2026-07-13
Devin Carter,Atlanta Hawks,East,Southeast,6,2,74,24,22,2026-07-13
Dyson Daniels,Atlanta Hawks,East,Southeast,6,7,79,23,5,2026-07-13
RayJ Dennis,Atlanta Hawks,East,Southeast,6,2,74,25,00,2026-07-13
Zuby Ejiofor,Atlanta Hawks,East,Southeast,6,8,80,22,,2026-07-13
Kingston Flemings,Atlanta Hawks,East,Southeast,6,3,75,19,,2026-07-13
Keshon Gilbert,Atlanta Hawks,East,Southeast,6,4,76,23,,2026-07-13
Mouhamed Gueye,Atlanta Hawks,East,Southeast,6,11,83,23,18,2026-07-13
Buddy Hield,Atlanta Hawks,East,Southeast,6,4,76,33,8,2026-07-13
Jalen Johnson,Atlanta Hawks,East,Southeast,6,8,80,24,1,2026-07-13
Corey Kispert,Atlanta Hawks,East,Southeast,6,6,78,27,24,2026-07-13
Christian Koloko,Atlanta Hawks,East,Southeast,6,11,83,26,35,2026-07-13
Jock Landale,Atlanta Hawks,East,Southeast,6,11,83,30,31,2026-07-13
CJ McCollum,Atlanta Hawks,East,Southeast,6,3,75,34,3,2026-07-13
Asa Newell,Atlanta Hawks,East,Southeast,6,11,83,20,14,2026-07-13
Onyeka Okongwu,Atlanta Hawks,East,Southeast,6,10,82,25,17,2026-07-13
Zaccharie Risacher,Atlanta Hawks,East,Southeast,6,8,80,21,10,2026-07-13
Henri Veesaar,Atlanta Hawks,East,Southeast,7,0,84,22,,2026-07-13
Gabe Vincent,Atlanta Hawks,East,Southeast,6,2,74,30,4,2026-07-13
Keaton Wallace,Atlanta Hawks,East,Southeast,6,3,75,27,2,2026-07-13
Aaron Wiggins,Atlanta Hawks,East,Southeast,6,5,77,27,21,2026-07-13
Chris Cenac Jr.,Boston Celtics,East,Atlantic,6,11,83,19,12,2026-07-13
Mike Conley,Boston Celtics,East,Atlantic,6,1,73,38,,2026-07-13
Luka Garza,Boston Celtics,East,Atlantic,6,10,82,27,52,2026-07-13
Paul George,Boston Celtics,East,Atlantic,6,8,80,36,8,2026-07-13
Hugo Gonzalez,Boston Celtics,East,Atlantic,6,6,78,20,28,2026-07-13
Ron Harper Jr.,Boston Celtics,East,Atlantic,6,5,77,26,13,2026-07-13
Sam Hauser,Boston Celtics,East,Atlantic,6,7,79,28,30,2026-07-13
Dillon Mitchell,Boston Celtics,East,Atlantic,6,8,80,22,,2026-07-13
Payton Pritchard,Boston Celtics,East,Atlantic,6,1,73,28,11,2026-07-13
Neemias Queta,Boston Celtics,East,Atlantic,7,0,84,27,88,2026-07-13
Mitchell Robinson,Boston Celtics,East,Atlantic,7,0,84,28,,2026-07-13
Baylor Scheierman,Boston Celtics,East,Atlantic,6,6,78,25,55,2026-07-13
Jayson Tatum,Boston Celtics,East,Atlantic,6,8,80,28,0,2026-07-13
John Tonje,Boston Celtics,East,Atlantic,6,5,77,25,8,2026-07-13
Jordan Walsh,Boston Celtics,East,Atlantic,6,6,78,22,27,2026-07-13
Derrick White,Boston Celtics,East,Atlantic,6,4,76,32,9,2026-07-13
Amari Williams,Boston Celtics,East,Atlantic,7,0,84,24,77,2026-07-13
Tyler Bilodeau,Brooklyn Nets,East,Atlantic,6,8,80,22,34,2026-07-13
Mikel Brown Jr.,Brooklyn Nets,East,Atlantic,6,5,77,20,0,2026-07-13
Noah Clowney,Brooklyn Nets,East,Atlantic,6,10,82,21,21,2026-07-13
Egor Demin,Brooklyn Nets,East,Atlantic,6,8,80,20,8,2026-07-13
Keon Ellis,Brooklyn Nets,East,Atlantic,6,4,76,26,,2026-07-13
Tyson Etienne,Brooklyn Nets,East,Atlantic,6,0,72,26,10,2026-07-13
Joshua Jefferson,Brooklyn Nets,East,Atlantic,6,8,80,22,,2026-07-13
Chaney Johnson,Brooklyn Nets,East,Atlantic,6,8,80,24,31,2026-07-13
E.J. Liddell,Brooklyn Nets,East,Atlantic,6,6,78,25,9,2026-07-13
Terance Mann,Brooklyn Nets,East,Atlantic,6,6,78,29,14,2026-07-13
Josh Minott,Brooklyn Nets,East,Atlantic,6,8,80,23,00,2026-07-13
Michael Porter Jr.,Brooklyn Nets,East,Atlantic,6,10,82,28,17,2026-07-13
Drake Powell,Brooklyn Nets,East,Atlantic,6,5,77,20,4,2026-07-13
Julius Randle,Brooklyn Nets,East,Atlantic,6,9,81,31,30,2026-07-13
Ben Saraf,Brooklyn Nets,East,Atlantic,6,6,78,20,77,2026-07-13
Day'Ron Sharpe,Brooklyn Nets,East,Atlantic,6,10,82,24,20,2026-07-13
Nolan Traore,Brooklyn Nets,East,Atlantic,6,3,75,20,13,2026-07-13
Moritz Wagner,Brooklyn Nets,East,Atlantic,6,11,83,29,,2026-07-13
Ziaire Williams,Brooklyn Nets,East,Atlantic,6,9,81,24,1,2026-07-13
Jalen Wilson,Brooklyn Nets,East,Atlantic,6,6,78,25,22,2026-07-13
Danny Wolf,Brooklyn Nets,East,Atlantic,6,11,83,22,2,2026-07-13
Grayson Allen,Charlotte Hornets,East,Southeast,6,3,75,30,,2026-07-13
Christian Anderson,Charlotte Hornets,East,Southeast,6,1,73,20,,2026-07-13
Pat Connaughton,Charlotte Hornets,East,Southeast,6,5,77,33,21,2026-07-13
Moussa Diabate,Charlotte Hornets,East,Southeast,6,10,82,24,14,2026-07-13
Dorian Finney-Smith,Charlotte Hornets,East,Southeast,6,7,79,33,,2026-07-13
Mouhamadou Gueye,Charlotte Hornets,East,Southeast,6,9,81,28,16,2026-07-13
PJ Hall,Charlotte Hornets,East,Southeast,6,8,80,24,16,2026-07-13
Sion James,Charlotte Hornets,East,Southeast,6,5,77,23,4,2026-07-13
Ryan Kalkbrenner,Charlotte Hornets,East,Southeast,7,1,85,24,11,2026-07-13
Kon Knueppel,Charlotte Hornets,East,Southeast,6,6,78,20,7,2026-07-13
Tre Mann,Charlotte Hornets,East,Southeast,6,4,76,25,23,2026-07-13
Liam McNeeley,Charlotte Hornets,East,Southeast,6,7,79,20,33,2026-07-13
Brandon Miller,Charlotte Hornets,East,Southeast,6,7,79,23,24,2026-07-13
Royce O'Neale,Charlotte Hornets,East,Southeast,6,6,78,33,,2026-07-13
Naz Reid,Charlotte Hornets,East,Southeast,6,9,81,26,,2026-07-13
Tidjane Salaun,Charlotte Hornets,East,Southeast,6,10,82,20,31,2026-07-13
Hannes Steinbach,Charlotte Hornets,East,Southeast,6,10,82,20,,2026-07-13
Xavier Tillman,Charlotte Hornets,East,Southeast,6,8,80,27,26,2026-07-13
Coby White,Charlotte Hornets,East,Southeast,6,4,76,26,3,2026-07-13
Grant Williams,Charlotte Hornets,East,Southeast,6,7,79,27,2,2026-07-13
Tobe Awaka,Chicago Bulls,East,Central,6,8,80,22,,2026-07-13
Matas Buzelis,Chicago Bulls,East,Central,6,8,80,21,14,2026-07-13
Nic Claxton,Chicago Bulls,East,Central,6,11,83,27,,2026-07-13
Zach Collins,Chicago Bulls,East,Central,6,9,81,28,12,2026-07-13
Rob Dillingham,Chicago Bulls,East,Central,6,2,74,21,7,2026-07-13
Noa Essengue,Chicago Bulls,East,Central,6,11,83,19,24,2026-07-13
Josh Giddey,Chicago Bulls,East,Central,6,7,79,23,3,2026-07-13
Tre Jones,Chicago Bulls,East,Central,6,1,73,26,30,2026-07-13
Mac McClung,Chicago Bulls,East,Central,6,2,74,27,5,2026-07-13
Leonard Miller,Chicago Bulls,East,Central,6,10,82,22,11,2026-07-13
Isaac Okoro,Chicago Bulls,East,Central,6,4,76,25,35,2026-07-13
Norman Powell,Chicago Bulls,East,Central,6,4,76,33,,2026-07-13
Nick Richards,Chicago Bulls,East,Central,6,11,83,28,13,2026-07-13
Jalen Smith,Chicago Bulls,East,Central,6,8,80,26,25,2026-07-13
Dailyn Swain,Chicago Bulls,East,Central,6,7,79,20,5,2026-07-13
Patrick Williams,Chicago Bulls,East,Central,6,6,78,24,44,2026-07-13
Caleb Wilson,Chicago Bulls,East,Central,6,9,81,19,8,2026-07-13
Guerschon Yabusele,Chicago Bulls,East,Central,6,7,79,30,28,2026-07-13
Jarrett Allen,Cleveland Cavaliers,East,Central,6,9,81,28,31,2026-07-13
Thomas Bryant,Cleveland Cavaliers,East,Central,6,9,81,28,3,2026-07-13
Tristan Enaruna,Cleveland Cavaliers,East,Central,6,8,80,25,21,2026-07-13
James Harden,Cleveland Cavaliers,East,Central,6,5,77,36,1,2026-07-13
Sam Merrill,Cleveland Cavaliers,East,Central,6,4,76,30,5,2026-07-13
Riley Minix,Cleveland Cavaliers,East,Central,6,7,79,25,12,2026-07-13
Donovan Mitchell,Cleveland Cavaliers,East,Central,6,2,74,29,45,2026-07-13
Evan Mobley,Cleveland Cavaliers,East,Central,6,11,83,25,4,2026-07-13
Craig Porter Jr.,Cleveland Cavaliers,East,Central,6,1,73,26,9,2026-07-13
Tyrese Proctor,Cleveland Cavaliers,East,Central,6,4,76,22,24,2026-07-13
Olivier Sarr,Cleveland Cavaliers,East,Central,6,10,82,27,33,2026-07-13
Dennis Schroder,Cleveland Cavaliers,East,Central,6,1,73,32,8,2026-07-13
Max Strus,Cleveland Cavaliers,East,Central,6,5,77,30,2,2026-07-13
Meleek Thomas,Cleveland Cavaliers,East,Central,6,3,75,19,,2026-07-13
Nae'Qwan Tomlin,Cleveland Cavaliers,East,Central,6,8,80,25,35,2026-07-13
Jaylon Tyson,Cleveland Cavaliers,East,Central,6,6,78,23,20,2026-07-13
Ernest Udeh Jr.,Cleveland Cavaliers,East,Central,6,11,83,22,,2026-07-13
Santi Aldama,Dallas Mavericks,West,Southwest,7,0,84,25,,2026-07-13
Tarik Biberovic,Dallas Mavericks,West,Southwest,6,7,79,25,,2026-07-13
Max Christie,Dallas Mavericks,West,Southwest,6,5,77,23,00,2026-07-13
Moussa Cisse,Dallas Mavericks,West,Southwest,6,11,83,23,30,2026-07-13
